"Timestamp";"Outside Temperature [�C] (ID: 258)"
"2024. 10. 31. 00:00";13,1084363921925
"2024. 10. 31. 12:00";11,3599826827093
"2024. 11. 01. 00:00";11,7655185552659
"2024. 11. 01. 12:00";8,6838958679526
"2024. 11. 02. 00:00";11,2237430896472
"2024. 11. 02. 12:00";8,94100695920212
"2024. 11. 03. 00:00";11,6795833940859
"2024. 11. 03. 12:00";4,37585647331068
"2024. 11. 04. 00:00";4,72107177483763
"2024. 11. 04. 12:00";1,55710069518709
"2024. 11. 05. 00:00";8,17980789249696
"2024. 11. 05. 12:00";3,55109721054323
"2024. 11. 06. 00:00";5,53302895300246
"2024. 11. 06. 12:00";0,718997672638272
"2024. 11. 07. 00:00";7,04939932011897
"2024. 11. 07. 12:00";1,89169907204686
"2024. 11. 08. 00:00";7,79473033202468
"2024. 11. 08. 12:00";4,12067244972482
"2024. 11. 09. 00:00";8,55793521694013
"2024. 11. 09. 12:00";3,52854281939239
"2024. 11. 10. 00:00";6,34031367786748
"2024. 11. 10. 12:00";-0,0948437540886793
"2024. 11. 11. 00:00";2,24714930216282
"2024. 11. 11. 12:00";-0,0735451382265804
"2024. 11. 12. 00:00";1,13102314517816
"2024. 11. 12. 12:00";0,127040510999762
"2024. 11. 13. 00:00";0,800298617721569
"2024. 11. 13. 12:00";0,666099537410602
"2024. 11. 14. 00:00";1,9676654909082
"2024. 11. 14. 12:00";1,84466319066231
"2024. 11. 15. 00:00";2,73239119310898
"2024. 11. 15. 12:00";2,45824421257885
"2024. 11. 16. 00:00";4,15432870256956
"2024. 11. 16. 12:00";-0,122827558989497
"2024. 11. 17. 00:00";2,4907488529329
"2024. 11. 17. 12:00";-2,10573727997468
"2024. 11. 18. 00:00";0,322204862912704
"2024. 11. 18. 12:00";0,451401620831651
"2024. 11. 19. 00:00";2,63489350933167
"2024. 11. 19. 12:00";3,3393541670482
"2024. 11. 20. 00:00";9,5176504911648
"2024. 11. 20. 12:00";9,03605791258591
"2024. 11. 21. 00:00";5,10435765609145
"2024. 11. 21. 12:00";1,68730555193982
"2024. 11. 22. 00:00";2,29440161484225
"2024. 11. 22. 12:00";1,46423032695979
"2024. 11. 23. 00:00";0,318129629840972
"2024. 11. 23. 12:00";-1,0039628138924
"2024. 11. 24. 00:00";-1,02723612259401
"2024. 11. 24. 12:00";-0,926896998842455
"2024. 11. 25. 00:00";2,60761572230193
"2024. 11. 25. 12:00";3,07154860012233
"2024. 11. 26. 00:00";4,13515972664787
"2024. 11. 26. 12:00";1,29104976603865
"2024. 11. 27. 00:00";3,81186919342037
"2024. 11. 27. 12:00";3,00737961813532
"2024. 11. 28. 00:00";4,81242477593047
"2024. 11. 28. 12:00";1,73846527808863
"2024. 11. 29. 00:00";5,78026505286495
"2024. 11. 29. 12:00";2,1751145752509
"2024. 11. 30. 00:00";4,63139466844776
"2024. 11. 30. 12:00";4,78078355874729
"2024. 12. 01. 00:00";6,71467592586522
"2024. 12. 01. 12:00";3,18009489596718
"2024. 12. 02. 00:00";6,18431366409296
"2024. 12. 02. 12:00";0,454736110375745
"2024. 12. 03. 00:00";4,31000115073942
"2024. 12. 03. 12:00";3,96664350413614
"2024. 12. 04. 00:00";4,38076272444042
"2024. 12. 04. 12:00";3,536744191332
"2024. 12. 05. 00:00";3,95645254127406
"2024. 12. 05. 12:00";3,29765044409367
"2024. 12. 06. 00:00";3,34739004494278
"2024. 12. 06. 12:00";0,259729165340668
"2024. 12. 07. 00:00";2,79517014966242
"2024. 12. 07. 12:00";1,91049999707826
"2024. 12. 08. 00:00";3,48212961791842
"2024. 12. 08. 12:00";2,96639813886679
"2024. 12. 09. 00:00";4,76972453653537
"2024. 12. 09. 12:00";2,55666088194207
"2024. 12. 10. 00:00";4,82317129737802
"2024. 12. 10. 12:00";4,21510069795229
"2024. 12. 11. 00:00";1,89962383970376
"2024. 12. 11. 12:00";0,775526621441043
"2024. 12. 12. 00:00";1,92036225828859
"2024. 12. 12. 12:00";0,694956020106285
"2024. 12. 13. 00:00";1,1295277818865
"2024. 12. 13. 12:00";1,85503125549466
"2024. 12. 14. 00:00";2,66427430248371
"2024. 12. 14. 12:00";1,49613310663306
"2024. 12. 15. 00:00";0,528541666192554
"2024. 12. 15. 12:00";1,43423147823799
"2024. 12. 16. 00:00";2,03331943758833
"2024. 12. 16. 12:00";2,46683100623044
"2024. 12. 17. 00:00";5,73478934693116
"2024. 12. 17. 12:00";5,95032638027161
"2024. 12. 18. 00:00";6,1735625143025
"2024. 12. 18. 12:00";0,844282409179679
"2024. 12. 19. 00:00";2,82735647795274
"2024. 12. 19. 12:00";2,1695624918927
"2024. 12. 20. 00:00";4,92343056091556
"2024. 12. 20. 12:00";5,12128933430822
"2024. 12. 21. 00:00";6,30299651915277
"2024. 12. 21. 12:00";4,33203357375331
"2024. 12. 22. 00:00";1,67776387918879
"2024. 12. 22. 12:00";-1,44603126728131
"2024. 12. 23. 00:00";1,49593055531538
"2024. 12. 23. 12:00";0,70094906972566
"2024. 12. 24. 00:00";2,12288424955612
"2024. 12. 24. 12:00";3,13412267849954
"2024. 12. 25. 00:00";3,39387730119957
"2024. 12. 25. 12:00";3,70933564796492
"2024. 12. 26. 00:00";3,09385530933117
"2024. 12. 26. 12:00";0,529829859684429
"2024. 12. 27. 00:00";2,84389467875611
"2024. 12. 27. 12:00";-1,43087269316031
"2024. 12. 28. 00:00";0,211840265525369
"2024. 12. 28. 12:00";-2,7796458638118
"2024. 12. 29. 00:00";-0,550414350708188
"2024. 12. 29. 12:00";-0,248306711517379
"2024. 12. 30. 00:00";0,778081022441838
"2024. 12. 30. 12:00";0,1728460657807
"2024. 12. 31. 00:00";0,0296087985030482
"2024. 12. 31. 12:00";-0,948304407167492
"2025. 01. 01. 00:00";-1,14598148533454
